Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 35 infeas 1.9552151, obj 1107.0217 - mu 0.0056388228, its 105, 181 interior
Clp0030I 51 infeas 0.0045493165, obj 1138.7448 - mu 2.3193432e-05, its 105, 334 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.132, Presolve 0.13, Idiot 1.99

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0010I After 192032 nodes, 7177 on tree, 1252.7356 best solution, best possible 1249.0431 (18022.95 seconds)
Cbc0010I After 192049 nodes, 7174 on tree, 1252.7356 best solution, best possible 1249.0484 (18023.66 seconds)
Cbc0010I After 192066 nodes, 7172 on tree, 1252.7356 best solution, best possible 1249.0505 (18024.40 seconds)
Cbc0010I After 192087 nodes, 7168 on tree, 1252.7356 best solution, best possible 1249.0564 (18025.10 seconds)
Cbc0010I After 192100 nodes, 7166 on tree, 1252.7356 best solution, best possible 1249.0617 (18025.88 seconds)
Cbc0010I After 192111 nodes, 7163 on tree, 1252.7356 best solution, best possible 1249.0667 (18026.61 seconds)
Cbc0010I After 192120 nodes, 7163 on tree, 1252.7356 best solution, best possible 1249.0683 (18027.42 seconds)
Cbc0010I After 192134 nodes, 7160 on tree, 1252.7356 best solution, best possible 1249.0711 (18028.12 seconds)
Cbc0010I After 192151 nodes, 7155 on tree, 1252.7356 best solution, best possible 1249.0748 (18028.83 seconds)
Cbc0010I After 192168 nodes, 7151 on tree, 1252.7356 best solution, best possible 1249.0771 (18029.64 seconds)
Cbc0010I After 192190 nodes, 7145 on tree, 1252.7356 best solution, best possible 1249.0827 (18030.36 seconds)
Cbc0010I After 192205 nodes, 7143 on tree, 1252.7356 best solution, best possible 1249.087 (18031.27 seconds)
Cbc0010I After 192222 nodes, 7141 on tree, 1252.7356 best solution, best possible 1249.0894 (18031.99 seconds)
Cbc0010I After 192241 nodes, 7137 on tree, 1252.7356 best solution, best possible 1249.0922 (18032.76 seconds)
Cbc0010I After 192252 nodes, 7135 on tree, 1252.7356 best solution, best possible 1249.0966 (18033.60 seconds)
Cbc0010I After 192262 nodes, 7133 on tree, 1252.7356 best solution, best possible 1249.0993 (18034.33 seconds)
Cbc0010I After 192275 nodes, 7129 on tree, 1252.7356 best solution, best possible 1249.1016 (18035.04 seconds)
Cbc0010I After 192285 nodes, 7129 on tree, 1252.7356 best solution, best possible 1249.104 (18035.81 seconds)
Cbc0010I After 192303 nodes, 7126 on tree, 1252.7356 best solution, best possible 1249.1065 (18036.57 seconds)
Cbc0010I After 192322 nodes, 7120 on tree, 1252.7356 best solution, best possible 1249.1097 (18037.28 seconds)
Cbc0010I After 192335 nodes, 7116 on tree, 1252.7356 best solution, best possible 1249.1141 (18037.99 seconds)
Cbc0010I After 192342 nodes, 7118 on tree, 1252.7356 best solution, best possible 1249.1146 (18038.75 seconds)
Cbc0010I After 192356 nodes, 7115 on tree, 1252.7356 best solution, best possible 1249.1181 (18039.57 seconds)
Cbc0010I After 192369 nodes, 7112 on tree, 1252.7356 best solution, best possible 1249.1196 (18040.30 seconds)
Cbc0010I After 192385 nodes, 7107 on tree, 1252.7356 best solution, best possible 1249.1217 (18041.03 seconds)
Cbc0010I After 192399 nodes, 7104 on tree, 1252.7356 best solution, best possible 1249.1238 (18041.83 seconds)
Cbc0010I After 192408 nodes, 7104 on tree, 1252.7356 best solution, best possible 1249.1252 (18042.59 seconds)
Cbc0010I After 192418 nodes, 7104 on tree, 1252.7356 best solution, best possible 1249.1273 (18043.36 seconds)
Cbc0010I After 192431 nodes, 7104 on tree, 1252.7356 best solution, best possible 1249.1284 (18044.24 seconds)
Cbc0010I After 192449 nodes, 7096 on tree, 1252.7356 best solution, best possible 1249.1316 (18045.02 seconds)
Cbc0010I After 192460 nodes, 7094 on tree, 1252.7356 best solution, best possible 1249.1332 (18045.72 seconds)
Cbc0010I After 192478 nodes, 7089 on tree, 1252.7356 best solution, best possible 1249.1353 (18046.44 seconds)
Cbc0010I After 192494 nodes, 7085 on tree, 1252.7356 best solution, best possible 1249.1387 (18047.19 seconds)
Cbc0010I After 192509 nodes, 7083 on tree, 1252.7356 best solution, best possible 1249.1418 (18047.93 seconds)
Cbc0010I After 192526 nodes, 7081 on tree, 1252.7356 best solution, best possible 1249.1462 (18048.63 seconds)
Cbc0010I After 192543 nodes, 7079 on tree, 1252.7356 best solution, best possible 1249.149 (18049.40 seconds)
Cbc0010I After 192565 nodes, 7072 on tree, 1252.7356 best solution, best possible 1249.1525 (18050.14 seconds)
Cbc0010I After 192580 nodes, 7070 on tree, 1252.7356 best solution, best possible 1249.1588 (18050.85 seconds)
Cbc0010I After 192592 nodes, 7068 on tree, 1252.7356 best solution, best possible 1249.1599 (18051.68 seconds)
Cbc0010I After 192605 nodes, 7070 on tree, 1252.7356 best solution, best possible 1249.1638 (18052.39 seconds)
Cbc0010I After 192618 nodes, 7068 on tree, 1252.7356 best solution, best possible 1249.166 (18053.17 seconds)
Cbc0010I After 192629 nodes, 7069 on tree, 1252.7356 best solution, best possible 1249.1694 (18053.90 seconds)
Cbc0010I After 192645 nodes, 7069 on tree, 1252.7356 best solution, best possible 1249.1753 (18054.62 seconds)
Cbc0010I After 192658 nodes, 7067 on tree, 1252.7356 best solution, best possible 1249.1787 (18055.50 seconds)
Cbc0010I After 192669 nodes, 7067 on tree, 1252.7356 best solution, best possible 1249.1809 (18056.24 seconds)
Cbc0010I After 192688 nodes, 7061 on tree, 1252.7356 best solution, best possible 1249.183 (18056.97 seconds)
Cbc0010I After 192701 nodes, 7062 on tree, 1252.7356 best solution, best possible 1249.1849 (18057.75 seconds)
Cbc0010I After 192713 nodes, 7062 on tree, 1252.7356 best solution, best possible 1249.1866 (18058.61 seconds)
Cbc0010I After 192721 nodes, 7063 on tree, 1252.7356 best solution, best possible 1249.188 (18059.40 seconds)
Cbc0010I After 192735 nodes, 7060 on tree, 1252.7356 best solution, best possible 1249.1904 (18060.18 seconds)
Cbc0010I After 192749 nodes, 7055 on tree, 1252.7356 best solution, best possible 1249.1937 (18061.02 seconds)
Cbc0010I After 192755 nodes, 7055 on tree, 1252.7356 best solution, best possible 1249.1957 (18061.87 seconds)
Cbc0010I After 192764 nodes, 7052 on tree, 1252.7356 best solution, best possible 1249.1978 (18062.61 seconds)
Cbc0010I After 192782 nodes, 7049 on tree, 1252.7356 best solution, best possible 1249.2006 (18063.48 seconds)
Cbc0010I After 192794 nodes, 7048 on tree, 1252.7356 best solution, best possible 1249.2022 (18064.22 seconds)
Cbc0010I After 192802 nodes, 7048 on tree, 1252.7356 best solution, best possible 1249.204 (18064.93 seconds)
Cbc0010I After 192822 nodes, 7044 on tree, 1252.7356 best solution, best possible 1249.2072 (18065.65 seconds)
Cbc0010I After 192840 nodes, 7041 on tree, 1252.7356 best solution, best possible 1249.2115 (18066.45 seconds)
Cbc0010I After 192852 nodes, 7039 on tree, 1252.7356 best solution, best possible 1249.2153 (18067.20 seconds)
Cbc0010I After 192869 nodes, 7032 on tree, 1252.7356 best solution, best possible 1249.2198 (18067.93 seconds)
Cbc0010I After 192880 nodes, 7029 on tree, 1252.7356 best solution, best possible 1249.222 (18068.70 seconds)
Cbc0010I After 192893 nodes, 7028 on tree, 1252.7356 best solution, best possible 1249.2244 (18069.41 seconds)
Cbc0010I After 192904 nodes, 7025 on tree, 1252.7356 best solution, best possible 1249.2277 (18070.25 seconds)
Cbc0010I After 192927 nodes, 7019 on tree, 1252.7356 best solution, best possible 1249.2321 (18070.99 seconds)
Cbc0010I After 192948 nodes, 7014 on tree, 1252.7356 best solution, best possible 1249.2373 (18071.74 seconds)
Cbc0010I After 192965 nodes, 7009 on tree, 1252.7356 best solution, best possible 1249.2409 (18072.50 seconds)
Cbc0010I After 192980 nodes, 7006 on tree, 1252.7356 best solution, best possible 1249.2436 (18073.24 seconds)
Cbc0010I After 192996 nodes, 7004 on tree, 1252.7356 best solution, best possible 1249.2492 (18074.05 seconds)
Cbc0010I After 193004 nodes, 7003 on tree, 1252.7356 best solution, best possible 1249.2496 (18074.92 seconds)
Cbc0010I After 193008 nodes, 7002 on tree, 1252.7356 best solution, best possible 1249.2496 (18075.71 seconds)
Cbc0010I After 193012 nodes, 7002 on tree, 1252.7356 best solution, best possible 1249.2496 (18076.54 seconds)
Cbc0010I After 193016 nodes, 7002 on tree, 1252.7356 best solution, best possible 1249.2496 (18077.35 seconds)
Cbc0010I After 193021 nodes, 7002 on tree, 1252.7356 best solution, best possible 1249.2496 (18078.19 seconds)
Cbc0010I After 193026 nodes, 7001 on tree, 1252.7356 best solution, best possible 1249.2496 (18079.03 seconds)
Cbc0010I After 193032 nodes, 6997 on tree, 1252.7356 best solution, best possible 1249.2496 (18079.79 seconds)
Cbc0010I After 193039 nodes, 6992 on tree, 1252.7356 best solution, best possible 1249.2496 (18080.62 seconds)
Cbc0010I After 193045 nodes, 6993 on tree, 1252.7356 best solution, best possible 1249.2496 (18081.49 seconds)
Cbc0010I After 193052 nodes, 6995 on tree, 1252.7356 best solution, best possible 1249.2496 (18082.25 seconds)
Cbc0010I After 193056 nodes, 6996 on tree, 1252.7356 best solution, best possible 1249.2496 (18082.98 seconds)
Cbc0010I After 193063 nodes, 6997 on tree, 1252.7356 best solution, best possible 1249.2496 (18083.81 seconds)
Cbc0010I After 193071 nodes, 6997 on tree, 1252.7356 best solution, best possible 1249.2496 (18084.64 seconds)
Cbc0010I After 193074 nodes, 6996 on tree, 1252.7356 best solution, best possible 1249.2496 (18085.40 seconds)
Cbc0010I After 193080 nodes, 6997 on tree, 1252.7356 best solution, best possible 1249.2496 (18086.14 seconds)
Cbc0010I After 193087 nodes, 6996 on tree, 1252.7356 best solution, best possible 1249.2496 (18086.92 seconds)
Cbc0010I After 193095 nodes, 6995 on tree, 1252.7356 best solution, best possible 1249.2496 (18087.68 seconds)
Cbc0010I After 193104 nodes, 6994 on tree, 1252.7356 best solution, best possible 1249.2496 (18088.47 seconds)
Cbc0010I After 193111 nodes, 6994 on tree, 1252.7356 best solution, best possible 1249.2496 (18089.26 seconds)
Cbc0010I After 193118 nodes, 6992 on tree, 1252.7356 best solution, best possible 1249.2496 (18090.04 seconds)
Cbc0010I After 193127 nodes, 6992 on tree, 1252.7356 best solution, best possible 1249.2496 (18091.01 seconds)
Cbc0010I After 193134 nodes, 6993 on tree, 1252.7356 best solution, best possible 1249.2496 (18091.78 seconds)
Cbc0010I After 193144 nodes, 6991 on tree, 1252.7356 best solution, best possible 1249.2496 (18092.49 seconds)
Cbc0010I After 193159 nodes, 6986 on tree, 1252.7356 best solution, best possible 1249.2496 (18093.21 seconds)
Cbc0010I After 193167 nodes, 6985 on tree, 1252.7356 best solution, best possible 1249.2496 (18093.96 seconds)
Cbc0010I After 193181 nodes, 6982 on tree, 1252.7356 best solution, best possible 1249.2496 (18094.67 seconds)
Cbc0010I After 193199 nodes, 6974 on tree, 1252.7356 best solution, best possible 1249.2496 (18095.53 seconds)
Cbc0010I After 193213 nodes, 6968 on tree, 1252.7356 best solution, best possible 1249.2496 (18096.24 seconds)
Cbc0010I After 193221 nodes, 6971 on tree, 1252.7356 best solution, best possible 1249.2496 (18097.00 seconds)
Cbc0010I After 193226 nodes, 6972 on tree, 1252.7356 best solution, best possible 1249.2496 (18097.74 seconds)
Cbc0010I After 193232 nodes, 6973 on tree, 1252.7356 best solution, best possible 1249.2496 (18098.57 seconds)
Cbc0010I After 193240 nodes, 6974 on tree, 1252.7356 best solution, best possible 1249.2496 (18099.34 seconds)
Cbc0010I After 193253 nodes, 6972 on tree, 1252.7356 best solution, best possible 1249.2496 (18100.20 seconds)
Cbc0010I After 193258 nodes, 6972 on tree, 1252.7356 best solution, best possible 1249.2496 (18101.04 seconds)
Cbc0010I After 193269 nodes, 6970 on tree, 1252.7356 best solution, best possible 1249.2496 (18101.78 seconds)
Cbc0010I After 193278 nodes, 6970 on tree, 1252.7356 best solution, best possible 1249.2496 (18102.52 seconds)
Cbc0010I After 193287 nodes, 6967 on tree, 1252.7356 best solution, best possible 1249.2496 (18103.33 seconds)
Cbc0010I After 193300 nodes, 6964 on tree, 1252.7356 best solution, best possible 1249.2496 (18104.15 seconds)
Cbc0010I After 193310 nodes, 6962 on tree, 1252.7356 best solution, best possible 1249.2496 (18104.99 seconds)
Cbc0010I After 193323 nodes, 6958 on tree, 1252.7356 best solution, best possible 1249.2496 (18105.70 seconds)
Cbc0010I After 193329 nodes, 6958 on tree, 1252.7356 best solution, best possible 1249.2496 (18106.47 seconds)
Cbc0010I After 193337 nodes, 6957 on tree, 1252.7356 best solution, best possible 1249.2496 (18107.26 seconds)
Cbc0010I After 193341 nodes, 6957 on tree, 1252.7356 best solution, best possible 1249.2496 (18107.96 seconds)
Cbc0010I After 193347 nodes, 6956 on tree, 1252.7356 best solution, best possible 1249.2496 (18108.71 seconds)
Cbc0010I After 193352 nodes, 6954 on tree, 1252.7356 best solution, best possible 1249.2496 (18109.57 seconds)
Cbc0010I After 193361 nodes, 6953 on tree, 1252.7356 best solution, best possible 1249.2496 (18110.28 seconds)
Cbc0010I After 193368 nodes, 6950 on tree, 1252.7356 best solution, best possible 1249.2496 (18110.99 seconds)
Cbc0010I After 193380 nodes, 6946 on tree, 1252.7356 best solution, best possible 1249.2496 (18111.70 seconds)
Cbc0010I After 193389 nodes, 6944 on tree, 1252.7356 best solution, best possible 1249.2496 (18112.46 seconds)
Cbc0010I After 193397 nodes, 6942 on tree, 1252.7356 best solution, best possible 1249.2496 (18113.18 seconds)
Cbc0010I After 193410 nodes, 6939 on tree, 1252.7356 best solution, best possible 1249.2496 (18113.95 seconds)
Cbc0010I After 193418 nodes, 6935 on tree, 1252.7356 best solution, best possible 1249.2496 (18114.80 seconds)
Cbc0010I After 193433 nodes, 6930 on tree, 1252.7356 best solution, best possible 1249.2496 (18115.51 seconds)
Cbc0010I After 193441 nodes, 6929 on tree, 1252.7356 best solution, best possible 1249.2496 (18116.29 seconds)
Cbc0010I After 193452 nodes, 6925 on tree, 1252.7356 best solution, best possible 1249.2496 (18117.13 seconds)
Cbc0010I After 193461 nodes, 6923 on tree, 1252.7356 best solution, best possible 1249.2496 (18117.89 seconds)
Cbc0010I After 193481 nodes, 6918 on tree, 1252.7356 best solution, best possible 1249.2496 (18118.63 seconds)
Cbc0010I After 193493 nodes, 6915 on tree, 1252.7356 best solution, best possible 1249.2496 (18119.35 seconds)
Cbc0010I After 193500 nodes, 6913 on tree, 1252.7356 best solution, best possible 1249.2496 (18120.12 seconds)
Cbc0010I After 193515 nodes, 6906 on tree, 1252.7356 best solution, best possible 1249.2496 (18120.87 seconds)
Cbc0010I After 193527 nodes, 6903 on tree, 1252.7356 best solution, best possible 1249.2496 (18121.63 seconds)
Cbc0010I After 193537 nodes, 6902 on tree, 1252.7356 best solution, best possible 1249.2496 (18122.34 seconds)
Cbc0010I After 193545 nodes, 6902 on tree, 1252.7356 best solution, best possible 1249.2496 (18123.09 seconds)
Cbc0010I After 193559 nodes, 6898 on tree, 1252.7356 best solution, best possible 1249.2496 (18123.88 seconds)
Cbc0010I After 193577 nodes, 6892 on tree, 1252.7356 best solution, best possible 1249.2496 (18124.65 seconds)
Cbc0010I After 193600 nodes, 6884 on tree, 1252.7356 best solution, best possible 1249.2496 (18125.39 seconds)
Cbc0010I After 193611 nodes, 6882 on tree, 1252.7356 best solution, best possible 1249.2496 (18126.19 seconds)
Cbc0010I After 193625 nodes, 6880 on tree, 1252.7356 best solution, best possible 1249.2496 (18126.97 seconds)
Cbc0010I After 193630 nodes, 6880 on tree, 1252.7356 best solution, best possible 1249.2496 (18127.73 seconds)
Cbc0010I After 193636 nodes, 6878 on tree, 1252.7356 best solution, best possible 1249.2496 (18128.50 seconds)
Cbc0010I After 193651 nodes, 6875 on tree, 1252.7356 best solution, best possible 1249.2496 (18129.25 seconds)
Cbc0010I After 193660 nodes, 6874 on tree, 1252.7356 best solution, best possible 1249.2496 (18129.96 seconds)
Cbc0010I After 193671 nodes, 6871 on tree, 1252.7356 best solution, best possible 1249.2496 (18130.67 seconds)
Cbc0010I After 193684 nodes, 6869 on tree, 1252.7356 best solution, best possible 1249.2496 (18131.46 seconds)
Cbc0010I After 193702 nodes, 6863 on tree, 1252.7356 best solution, best possible 1249.2496 (18132.16 seconds)
Cbc0010I After 193710 nodes, 6866 on tree, 1252.7356 best solution, best possible 1249.2496 (18132.89 seconds)
Cbc0010I After 193722 nodes, 6864 on tree, 1252.7356 best solution, best possible 1249.2496 (18133.62 seconds)
Cbc0010I After 193733 nodes, 6858 on tree, 1252.7356 best solution, best possible 1249.2496 (18134.32 seconds)
Cbc0010I After 193746 nodes, 6853 on tree, 1252.7356 best solution, best possible 1249.2496 (18135.08 seconds)
Cbc0010I After 193759 nodes, 6849 on tree, 1252.7356 best solution, best possible 1249.2496 (18135.85 seconds)
Cbc0010I After 193773 nodes, 6846 on tree, 1252.7356 best solution, best possible 1249.2496 (18136.75 seconds)
Cbc0010I After 193783 nodes, 6845 on tree, 1252.7356 best solution, best possible 1249.2496 (18137.47 seconds)
Cbc0010I After 193801 nodes, 6839 on tree, 1252.7356 best solution, best possible 1249.2496 (18138.32 seconds)
Cbc0010I After 193811 nodes, 6837 on tree, 1252.7356 best solution, best possible 1249.2496 (18139.02 seconds)
Cbc0010I After 193836 nodes, 6828 on tree, 1252.7356 best solution, best possible 1249.2496 (18139.80 seconds)
Cbc0010I After 193853 nodes, 6825 on tree, 1252.7356 best solution, best possible 1249.2496 (18140.53 seconds)
Cbc0010I After 193858 nodes, 6825 on tree, 1252.7356 best solution, best possible 1249.2496 (18141.24 seconds)
Cbc0010I After 193870 nodes, 6824 on tree, 1252.7356 best solution, best possible 1249.2496 (18141.94 seconds)
Cbc0010I After 193887 nodes, 6819 on tree, 1252.7356 best solution, best possible 1249.2496 (18142.71 seconds)
Cbc0010I After 193906 nodes, 6814 on tree, 1252.7356 best solution, best possible 1249.2496 (18143.72 seconds)
Cbc0010I After 193921 nodes, 6812 on tree, 1252.7356 best solution, best possible 1249.2496 (18144.45 seconds)
Cbc0010I After 193932 nodes, 6809 on tree, 1252.7356 best solution, best possible 1249.2496 (18145.15 seconds)
Cbc0010I After 193955 nodes, 6802 on tree, 1252.7356 best solution, best possible 1249.2496 (18145.94 seconds)
Cbc0010I After 193968 nodes, 6800 on tree, 1252.7356 best solution, best possible 1249.2496 (18146.79 seconds)
Cbc0010I After 193984 nodes, 6795 on tree, 1252.7356 best solution, best possible 1249.2496 (18147.50 seconds)
Cbc0010I After 193996 nodes, 6794 on tree, 1252.7356 best solution, best possible 1249.2496 (18148.28 seconds)
Cbc0010I After 194013 nodes, 6789 on tree, 1252.7356 best solution, best possible 1249.2519 (18149.01 seconds)
Cbc0010I After 194036 nodes, 6782 on tree, 1252.7356 best solution, best possible 1249.256 (18149.78 seconds)
Cbc0010I After 194051 nodes, 6779 on tree, 1252.7356 best solution, best possible 1249.2586 (18150.56 seconds)
Cbc0010I After 194071 nodes, 6773 on tree, 1252.7356 best solution, best possible 1249.2627 (18151.29 seconds)
Cbc0010I After 194087 nodes, 6772 on tree, 1252.7356 best solution, best possible 1249.2657 (18152.07 seconds)
Cbc0010I After 194101 nodes, 6768 on tree, 1252.7356 best solution, best possible 1249.2688 (18152.80 seconds)
Cbc0010I After 194115 nodes, 6765 on tree, 1252.7356 best solution, best possible 1249.2725 (18153.50 seconds)
Cbc0010I After 194136 nodes, 6755 on tree, 1252.7356 best solution, best possible 1249.2778 (18154.20 seconds)
Cbc0010I After 194151 nodes, 6755 on tree, 1252.7356 best solution, best possible 1249.2822 (18154.98 seconds)
Cbc0010I After 194161 nodes, 6754 on tree, 1252.7356 best solution, best possible 1249.2854 (18155.73 seconds)
Cbc0010I After 194181 nodes, 6749 on tree, 1252.7356 best solution, best possible 1249.2892 (18156.48 seconds)
Cbc0010I After 194189 nodes, 6750 on tree, 1252.7356 best solution, best possible 1249.2899 (18157.19 seconds)
Cbc0010I After 194206 nodes, 6746 on tree, 1252.7356 best solution, best possible 1249.2933 (18157.92 seconds)
Cbc0010I After 194216 nodes, 6747 on tree, 1252.7356 best solution, best possible 1249.2941 (18158.65 seconds)
Cbc0010I After 194230 nodes, 6745 on tree, 1252.7356 best solution, best possible 1249.2964 (18159.39 seconds)
Cbc0010I After 194245 nodes, 6746 on tree, 1252.7356 best solution, best possible 1249.2996 (18160.13 seconds)
Cbc0010I After 194253 nodes, 6746 on tree, 1252.7356 best solution, best possible 1249.3016 (18161.00 seconds)
Cbc0010I After 194270 nodes, 6741 on tree, 1252.7356 best solution, best possible 1249.3045 (18161.70 seconds)
Cbc0010I After 194281 nodes, 6740 on tree, 1252.7356 best solution, best possible 1249.3057 (18162.42 seconds)
Cbc0010I After 194297 nodes, 6736 on tree, 1252.7356 best solution, best possible 1249.3072 (18163.20 seconds)
Cbc0010I After 194311 nodes, 6732 on tree, 1252.7356 best solution, best possible 1249.3091 (18163.97 seconds)
Cbc0010I After 194322 nodes, 6730 on tree, 1252.7356 best solution, best possible 1249.3105 (18164.69 seconds)
Cbc0010I After 194341 nodes, 6729 on tree, 1252.7356 best solution, best possible 1249.3144 (18165.47 seconds)
Cbc0010I After 194363 nodes, 6724 on tree, 1252.7356 best solution, best possible 1249.3195 (18166.27 seconds)
Cbc0010I After 194385 nodes, 6717 on tree, 1252.7356 best solution, best possible 1249.3239 (18167.02 seconds)
Cbc0010I After 194398 nodes, 6713 on tree, 1252.7356 best solution, best possible 1249.3266 (18167.73 seconds)
Cbc0010I After 194407 nodes, 6712 on tree, 1252.7356 best solution, best possible 1249.3284 (18168.45 seconds)
Cbc0010I After 194418 nodes, 6711 on tree, 1252.7356 best solution, best possible 1249.3303 (18169.16 seconds)
Cbc0010I After 194438 nodes, 6704 on tree, 1252.7356 best solution, best possible 1249.3354 (18169.91 seconds)
Cbc0010I After 194458 nodes, 6697 on tree, 1252.7356 best solution, best possible 1249.3378 (18170.61 seconds)
Cbc0010I After 194470 nodes, 6693 on tree, 1252.7356 best solution, best possible 1249.3404 (18171.33 seconds)
Cbc0010I After 194481 nodes, 6691 on tree, 1252.7356 best solution, best possible 1249.3439 (18172.08 seconds)
Cbc0010I After 194494 nodes, 6688 on tree, 1252.7356 best solution, best possible 1249.3458 (18172.80 seconds)
Cbc0010I After 194505 nodes, 6687 on tree, 1252.7356 best solution, best possible 1249.3472 (18173.59 seconds)
Cbc0010I After 194520 nodes, 6682 on tree, 1252.7356 best solution, best possible 1249.3519 (18174.30 seconds)
Cbc0010I After 194531 nodes, 6683 on tree, 1252.7356 best solution, best possible 1249.3536 (18175.07 seconds)
Cbc0010I After 194544 nodes, 6682 on tree, 1252.7356 best solution, best possible 1249.3564 (18175.90 seconds)
Cbc0010I After 194559 nodes, 6681 on tree, 1252.7356 best solution, best possible 1249.3583 (18176.60 seconds)
Cbc0010I After 194573 nodes, 6679 on tree, 1252.7356 best solution, best possible 1249.3625 (18177.35 seconds)
Cbc0010I After 194583 nodes, 6679 on tree, 1252.7356 best solution, best possible 1249.3642 (18178.11 seconds)
Cbc0010I After 194595 nodes, 6677 on tree, 1252.7356 best solution, best possible 1249.3665 (18178.85 seconds)
Cbc0010I After 194608 nodes, 6675 on tree, 1252.7356 best solution, best possible 1249.3699 (18179.55 seconds)
Cbc0010I After 194628 nodes, 6668 on tree, 1252.7356 best solution, best possible 1249.3755 (18180.28 seconds)
Cbc0010I After 194645 nodes, 6666 on tree, 1252.7356 best solution, best possible 1249.3776 (18181.07 seconds)
Cbc0010I After 194658 nodes, 6667 on tree, 1252.7356 best solution, best possible 1249.3807 (18181.95 seconds)
Cbc0010I After 194675 nodes, 6659 on tree, 1252.7356 best solution, best possible 1249.3825 (18182.66 seconds)
Cbc0010I After 194688 nodes, 6658 on tree, 1252.7356 best solution, best possible 1249.3844 (18183.40 seconds)
Cbc0010I After 194702 nodes, 6656 on tree, 1252.7356 best solution, best possible 1249.39 (18184.11 seconds)
Cbc0010I After 194718 nodes, 6651 on tree, 1252.7356 best solution, best possible 1249.3952 (18184.85 seconds)
Cbc0010I After 194731 nodes, 6653 on tree, 1252.7356 best solution, best possible 1249.3962 (18185.64 seconds)
Cbc0010I After 194749 nodes, 6649 on tree, 1252.7356 best solution, best possible 1249.4011 (18186.45 seconds)
Cbc0010I After 194763 nodes, 6646 on tree, 1252.7356 best solution, best possible 1249.4035 (18187.24 seconds)
Cbc0010I After 194771 nodes, 6646 on tree, 1252.7356 best solution, best possible 1249.4048 (18187.95 seconds)
Cbc0010I After 194791 nodes, 6640 on tree, 1252.7356 best solution, best possible 1249.406 (18188.70 seconds)
Cbc0010I After 194807 nodes, 6636 on tree, 1252.7356 best solution, best possible 1249.4115 (18189.45 seconds)
Cbc0010I After 194825 nodes, 6631 on tree, 1252.7356 best solution, best possible 1249.4149 (18190.15 seconds)
Cbc0010I After 194839 nodes, 6628 on tree, 1252.7356 best solution, best possible 1249.4167 (18190.87 seconds)
Cbc0010I After 194854 nodes, 6624 on tree, 1252.7356 best solution, best possible 1249.4215 (18191.60 seconds)
Cbc0010I After 194875 nodes, 6618 on tree, 1252.7356 best solution, best possible 1249.4245 (18192.33 seconds)
Cbc0010I After 194893 nodes, 6613 on tree, 1252.7356 best solution, best possible 1249.4271 (18193.06 seconds)
Cbc0010I After 194902 nodes, 6613 on tree, 1252.7356 best solution, best possible 1249.4295 (18193.83 seconds)
Cbc0010I After 194919 nodes, 6610 on tree, 1252.7356 best solution, best possible 1249.4324 (18194.58 seconds)
Cbc0010I After 194936 nodes, 6606 on tree, 1252.7356 best solution, best possible 1249.4344 (18195.38 seconds)
Cbc0010I After 194949 nodes, 6606 on tree, 1252.7356 best solution, best possible 1249.4378 (18196.09 seconds)
Cbc0010I After 194960 nodes, 6605 on tree, 1252.7356 best solution, best possible 1249.4429 (18196.82 seconds)
Cbc0010I After 194972 nodes, 6603 on tree, 1252.7356 best solution, best possible 1249.444 (18197.72 seconds)
Cbc0010I After 194992 nodes, 6597 on tree, 1252.7356 best solution, best possible 1249.4467 (18198.50 seconds)
Cbc0010I After 195012 nodes, 6589 on tree, 1252.7356 best solution, best possible 1249.4499 (18199.21 seconds)
Cbc0010I After 195032 nodes, 6584 on tree, 1252.7356 best solution, best possible 1249.454 (18199.92 seconds)
Cbc0010I After 195045 nodes, 6583 on tree, 1252.7356 best solution, best possible 1249.4562 (18200.69 seconds)
